Tasks start and end time,Delta,Theta,Low Alpha,High Alpha,Low Beta,High Beta,Low Gamma,Middle Gamma,Cognitive Load,Flow,Focus,Stress
"Task 1:  00:00:27 - 00:02:28,"
,13.450,12.059,11.320,9.016,8.525,9.302,7.987,8.444,1.904,18.369,0.093,0.029
,13.431,11.770,10.081,10.099,9.300,8.168,7.561,8.690,2.683,14.958,0.112,0.044
,14.031,12.888,11.895,11.407,11.379,10.209,9.426,9.866,1.673,7.188,0.29,0.05
,13.118,13.773,12.621,12.221,10.669,10.694,9.709,9.878,1.895,18.715,0.091,0.025
,13.114,11.858,9.355,10.202,8.850,8.926,7.815,9.016,3.669,16.07,0.103,0.06
,14.201,12.838,12.155,12.118,11.207,10.589,9.805,9.476,1.009,7.62,0.301,0.042
,14.425,13.874,11.955,11.408,10.973,10.323,9.133,9.842,4.317,19.032,0.084,0.021
,12.304,10.939,10.406,8.058,8.100,7.797,6.586,6.561,1.555,17.71,0.102,0.015
,11.850,10.287,7.404,9.320,7.060,7.715,6.515,7.546,2.294,14.668,0.116,0.061
,12.677,11.665,10.782,10.099,8.836,9.344,7.862,8.491,1.607,11.918,0.157,0.04
,12.011,11.674,10.707,10.874,9.479,8.896,7.873,8.596,1.205,11.747,0.174,0.037
,14.095,10.909,11.112,9.898,8.901,8.276,7.552,8.745,0.629,13.193,0.206,0.058
,13.813,11.194,10.062,9.249,9.278,7.882,8.344,7.843,2.15,10.131,0.184,0.063
,13.156,10.276,9.193,8.194,7.804,6.151,6.358,7.281,2.159,16.707,0.101,0.048
,12.676,12.279,10.411,9.900,9.401,8.548,7.018,8.392,4.049,19.594,0.08,0.021
,12.364,10.202,8.368,8.061,7.703,6.802,6.240,6.695,3.606,14.664,0.116,0.038
,12.592,10.775,8.327,6.860,7.294,8.264,5.894,6.957,9.393,19.275,0.112,0.027
,13.614,12.182,11.842,11.506,10.627,10.649,9.206,10.160,0.819,6.021,0.427,0.083
,12.473,12.165,10.298,9.289,8.644,8.385,7.357,8.890,4.743,27.859,0.052,0.038
,12.317,12.161,11.083,9.576,9.717,8.714,7.990,8.263,2.405,14.333,0.119,0.025
,12.024,10.302,10.869,10.493,8.766,8.230,8.092,8.869,0.336,11.978,0.341,0.088
,13.553,10.706,10.441,9.754,9.071,9.130,7.260,7.784,0.867,6.226,0.402,0.04
,13.234,11.956,9.678,9.274,7.935,8.255,7.684,7.390,5.852,33.312,0.043,0.021
,13.877,12.631,10.935,10.881,9.493,10.048,9.006,9.617,2.801,14.214,0.119,0.056
,12.943,12.519,9.803,9.343,9.310,9.060,7.665,8.306,9.271,24.691,0.072,0.02
,12.363,10.071,9.154,6.677,7.179,6.926,5.670,6.673,2.308,16.85,0.099,0.032
,13.260,12.699,9.738,8.747,9.528,7.904,7.072,7.757,14.09,35.403,0.05,0.01
,11.589,10.019,9.719,7.455,6.911,7.388,6.242,6.912,1.222,16.802,0.117,0.037
,14.251,12.750,10.462,11.019,9.903,9.729,7.938,9.645,3.59,15.559,0.107,0.041
,11.242,9.706,7.911,8.723,7.287,6.987,5.799,5.455,1.852,11.794,0.155,0.022
,12.863,9.854,7.391,7.878,6.859,6.433,6.284,6.246,4.47,19.269,0.083,0.045
,13.753,10.504,10.105,8.485,9.197,7.776,7.191,7.987,1.244,6.613,0.336,0.065
,14.069,11.191,9.681,9.164,8.613,7.881,6.944,7.800,2.835,14.862,0.112,0.035
,14.262,13.014,10.961,10.812,9.587,9.766,8.105,8.184,4.187,21.562,0.071,0.012
,12.273,12.009,11.025,9.379,9.110,8.555,6.223,7.097,2.242,18.915,0.087,0.007
,13.145,11.272,9.605,9.498,8.501,8.307,6.531,8.137,2.789,14.681,0.114,0.038
,13.189,13.698,11.712,10.288,8.965,9.432,8.957,8.540,5.871,57.128,0.023,0.012
,13.684,12.256,12.812,9.371,8.960,9.789,8.746,8.497,0.556,23.524,0.122,0.019
,13.155,10.920,9.626,9.324,7.335,8.026,6.725,7.703,2.098,19.877,0.083,0.037
,13.187,11.618,9.176,8.613,8.023,7.386,6.682,7.351,7.325,34.39,0.042,0.019
,10.892,9.524,7.685,6.996,6.096,6.196,5.565,6.061,4.187,22.311,0.068,0.041
,13.690,10.594,9.591,6.472,8.251,7.702,6.560,7.552,2.612,11.742,0.151,0.047
,13.702,11.450,9.428,9.417,8.116,8.262,7.342,7.430,3.798,20.235,0.077,0.027
,13.301,10.412,9.744,9.214,7.673,7.658,6.516,7.581,1.228,15.374,0.128,0.044
,11.982,12.336,9.899,9.222,8.534,8.039,6.967,7.138,7.584,39.068,0.036,0.009
,14.117,11.908,9.533,9.728,8.486,7.676,6.574,7.585,4.854,30.429,0.047,0.015
,13.567,10.099,8.636,8.822,7.462,7.601,6.168,7.008,1.96,11.779,0.154,0.043
,13.970,11.159,10.375,9.679,8.926,8.099,7.388,7.599,1.462,12.39,0.154,0.031
,13.720,10.349,7.358,9.049,7.385,7.015,6.635,7.150,3.097,18.261,0.087,0.049
,14.131,10.631,9.460,8.881,8.107,7.774,6.354,7.437,2.067,12.857,0.138,0.037
,14.680,12.423,9.954,9.928,8.352,8.353,7.482,8.189,5.982,40.156,0.034,0.019
,14.488,12.517,11.237,10.737,9.489,9.163,7.510,8.267,2.239,19.604,0.083,0.014
,11.917,8.742,7.305,7.882,6.846,6.704,5.684,5.927,1.513,7.434,0.281,0.064
,11.623,10.998,7.478,9.444,8.127,7.879,6.719,7.148,4.148,16.454,0.101,0.028
,14.045,10.057,11.541,10.324,8.775,8.135,7.607,7.703,0.175,16.024,0.424,0.027
,13.401,13.510,10.229,10.057,8.668,9.511,8.617,8.431,14.445,55.229,0.026,0.013
,14.319,11.931,12.144,10.583,9.560,8.914,8.810,9.112,0.668,18.215,0.142,0.042
,14.308,12.290,10.051,10.607,9.052,8.842,7.266,8.218,3.42,21.597,0.071,0.018
,12.779,8.930,7.055,6.303,6.516,5.762,5.606,5.802,4.433,13.753,0.131,0.065
,14.108,12.020,10.866,9.228,9.496,8.771,7.755,8.506,2.655,14.224,0.119,0.032
,13.674,11.105,9.423,9.555,8.131,6.603,6.547,6.834,2.511,24.999,0.062,0.017
,13.659,11.695,9.416,8.576,8.697,7.514,6.558,7.841,6.823,24.42,0.065,0.024
,14.150,12.506,11.887,10.387,9.526,8.861,8.479,8.405,1.518,23.082,0.077,0.021
,13.675,11.920,8.540,9.483,8.732,8.574,6.692,6.808,8.236,22.9,0.076,0.01
,13.677,10.481,10.447,9.709,8.870,7.891,7.054,7.217,0.7,9.543,0.275,0.029
,13.629,11.564,9.423,9.669,8.418,7.690,7.380,7.896,3.732,23.594,0.064,0.032
,14.280,12.209,11.682,10.458,9.496,8.158,8.344,8.990,1.308,22.378,0.084,0.035
,13.794,11.550,9.647,8.501,5.583,6.582,6.328,6.438,5.088,130.792,0.01,0.01
,12.706,10.785,9.226,8.135,7.548,7.958,5.784,7.168,3.557,16.565,0.098,0.026
,13.573,10.624,9.038,8.882,7.538,6.999,6.061,6.984,2.632,21.711,0.072,0.027
,11.550,9.550,5.771,7.367,7.423,6.349,5.333,6.140,7.379,14.482,0.16,0.042
,13.449,12.353,10.791,10.292,9.171,9.264,7.218,8.952,2.968,18.326,0.087,0.029
,14.202,11.492,9.959,10.697,7.496,8.103,7.771,8.961,1.498,33.469,0.052,0.062
,13.583,11.678,11.101,7.704,9.167,8.174,7.292,8.287,1.722,15.924,0.111,0.029
,13.444,11.659,10.886,10.185,9.436,9.052,8.122,8.822,1.448,10.735,0.182,0.052
,14.268,13.405,10.705,9.401,9.719,9.285,7.466,8.379,11.701,37.959,0.041,0.008
,13.236,10.538,9.559,8.986,7.522,6.863,6.148,7.001,1.702,23.052,0.074,0.026
,14.622,12.590,10.750,10.585,9.093,8.851,7.533,7.991,3.407,27.333,0.054,0.013
,12.535,9.603,9.132,7.658,6.883,6.161,4.771,6.190,1.303,19.35,0.098,0.023
,12.265,11.090,9.732,8.315,6.666,7.415,6.431,7.459,3.13,38.483,0.037,0.027
,13.772,14.521,12.846,8.250,9.296,9.234,8.775,10.417,5.283,119.195,0.01,0.017
,13.793,12.738,9.760,10.517,9.176,8.170,7.341,8.618,6.276,36.2,0.039,0.018
,12.970,11.695,9.176,9.185,8.836,7.328,6.823,6.804,6.18,22.776,0.07,0.013
,13.156,11.605,9.577,9.433,7.706,8.040,6.617,8.205,4.073,29.716,0.049,0.032
,13.951,11.834,10.153,9.708,8.651,8.358,7.336,8.857,3.273,21.308,0.072,0.048
,12.979,10.963,8.668,8.712,7.963,6.842,5.883,7.395,4.853,23.12,0.066,0.029
,12.714,11.580,7.292,8.007,6.463,6.822,5.352,7.296,23.925,95.391,0.015,0.015
,13.975,14.610,10.601,10.587,9.814,9.826,8.839,10.507,27.741,90.054,0.017,0.019
,13.504,12.686,10.570,9.359,8.656,8.421,7.069,8.584,6.39,42.705,0.032,0.017
,14.238,14.403,11.985,10.717,10.582,9.324,9.458,9.599,8.763,48.38,0.028,0.014
,14.739,13.055,9.986,9.175,9.461,8.854,8.156,8.009,14.898,40.019,0.042,0.013
,13.486,11.790,8.897,9.713,9.095,8.485,7.540,9.039,5.536,16.868,0.104,0.066
,14.207,10.434,9.838,9.729,7.771,9.043,6.718,8.764,0.957,7.377,0.319,0.104
,13.628,11.737,11.359,9.681,9.163,9.471,7.294,8.628,1.23,11.31,0.18,0.031
,12.181,11.234,8.562,8.272,7.760,7.140,6.061,6.460,8.275,31.787,0.048,0.013
,13.999,11.469,10.367,7.965,9.158,8.228,6.697,8.556,2.759,12.604,0.138,0.046
,13.676,13.128,10.155,10.120,8.140,8.755,7.502,8.075,9.946,66.572,0.019,0.009
,13.869,12.751,9.800,8.846,8.328,8.517,7.004,8.440,13.811,54.28,0.026,0.015
,14.110,13.778,12.223,9.999,9.970,9.055,8.395,9.102,4.272,43.965,0.031,0.011
,14.315,13.789,10.192,9.937,8.428,7.749,7.514,7.946,20.563,168.725,0.007,0.005
,14.657,14.172,10.322,11.864,9.649,9.629,8.873,9.234,8.284,60.439,0.021,0.011
,14.298,13.519,11.234,11.506,10.159,10.147,10.046,8.428,4.25,22.134,0.069,0.03
,13.219,12.278,10.495,9.394,8.923,8.023,7.497,7.302,4.463,29.408,0.049,0.012
,15.034,13.995,10.470,10.986,10.932,9.775,9.578,9.430,12.688,30.239,0.061,0.021
,13.397,11.670,10.375,8.743,8.522,7.933,7.072,7.963,3.056,22.951,0.067,0.026
,12.976,10.839,9.126,7.371,7.947,7.385,6.796,6.375,4.728,18.639,0.087,0.024
,13.572,13.194,10.289,9.665,9.090,8.551,7.993,7.134,11.892,53.35,0.026,0.007
,13.454,11.964,9.662,8.590,8.265,7.256,6.978,7.812,7.446,41.034,0.034,0.02
,14.182,12.995,10.702,10.240,9.702,8.422,7.720,7.815,6.077,30.625,0.047,0.009
"Task 2:  00:02:52 - 00:05:02,"
,12.690,11.032,10.793,9.677,9.430,8.927,7.883,8.176,0.957,7.283,0.323,0.049
,13.964,11.187,10.858,8.358,7.049,11.784,7.883,8.176,1.284,2.254,1.833,0.048
,12.858,9.419,7.727,6.867,9.362,8.881,7.415,7.692,3.816,4.642,1.529,0.248
,12.316,10.662,8.803,8.328,8.707,8.016,6.940,8.115,3.955,9.846,0.213,0.082
,12.063,11.376,10.186,9.894,8.848,7.909,8.027,7.754,1.881,15.667,0.111,0.04
,12.449,9.692,8.784,7.556,7.868,6.808,6.962,6.258,1.918,8.919,0.217,0.064
,12.982,12.928,10.481,9.391,9.063,9.513,7.980,8.015,8.645,29.356,0.054,0.013
,14.532,12.814,8.049,10.559,9.129,9.710,8.894,9.734,8.814,24.72,0.07,0.059
,12.251,10.783,9.586,9.228,9.146,8.195,7.726,8.584,1.949,7.563,0.27,0.104
,12.970,12.483,10.976,10.630,10.698,9.165,8.563,9.416,2.642,9.397,0.204,0.048
,14.123,12.226,8.090,10.254,9.256,9.671,8.672,9.424,6.441,15.393,0.129,0.077
,12.864,12.110,10.334,9.390,7.962,7.773,7.633,15.942,4.25,47.02,0.029,37.399
,12.657,12.101,10.266,9.883,9.588,9.370,8.795,9.881,3.724,12.397,0.146,0.115
,14.887,12.789,10.121,10.706,10.940,10.448,9.971,9.590,5.158,9.867,0.254,0.084
,14.369,11.500,8.959,9.352,8.582,8.348,7.494,7.639,5.115,17.464,0.097,0.033
,13.147,11.006,10.358,10.344,10.235,9.099,9.381,9.267,0.962,4.299,0.611,0.183
,12.967,11.107,9.551,9.713,7.516,7.431,7.604,7.891,2.179,29.764,0.053,0.048
,12.962,11.116,9.604,9.715,9.426,7.416,6.973,8.133,2.142,9.149,0.209,0.045
,12.091,10.869,9.728,9.127,8.791,8.505,7.758,7.528,2.022,8.84,0.219,0.053
,13.219,10.110,6.641,8.305,8.410,7.613,7.406,7.639,5.111,9.624,0.265,0.127
,12.215,10.179,8.226,8.089,8.165,8.519,6.795,8.176,3.769,7.68,0.324,0.133
,13.086,10.921,8.965,9.426,8.757,9.130,9.280,9.327,2.735,7.585,0.282,0.291
,11.092,9.533,9.259,9.034,8.672,7.734,6.792,8.089,0.731,4.755,0.588,0.127
,11.284,10.941,9.924,10.164,9.627,10.036,9.162,9.452,1.217,3.923,0.673,0.217
,13.202,11.458,10.178,9.530,9.260,9.857,8.543,9.732,2.361,6.913,0.313,0.163
,13.682,10.576,9.095,9.067,7.821,8.509,7.947,7.566,2.228,9.843,0.19,0.084
,13.405,12.743,11.360,10.088,10.591,8.618,8.797,8.962,3.115,13.095,0.132,0.032
,12.907,8.907,9.221,8.312,7.983,7.416,6.529,6.425,0.521,5.212,0.623,0.06
,14.407,13.557,10.471,10.698,10.469,10.641,9.161,8.814,9.709,20.772,0.1,0.019
,13.483,10.776,7.813,7.755,9.122,8.027,7.601,8.270,9.956,14.264,0.255,0.112
,14.317,10.421,9.626,9.157,9.161,9.920,12.542,14.478,1.362,3.311,0.89,38.143
,13.917,11.129,9.796,9.618,9.274,8.023,8.058,7.886,2.065,9.441,0.201,0.058
,12.661,12.115,9.746,9.405,8.018,7.658,6.946,8.604,6.245,47.347,0.028,0.031
,13.078,12.386,10.299,9.162,9.943,9.132,9.267,9.284,6.103,15.378,0.125,0.077
,10.169,10.359,9.409,9.535,9.983,9.250,8.972,9.763,1.212,3.008,1.016,0.439
